,Period,Quantity
356,2014-10-01,"Period      Make         
2014-10-01  Volkswagen        194.236557
            Toyota           1407.007349
            Volvo             333.861183
            Nissan            723.107311
            Skoda             392.676775
            BMW               541.882593
            Ford              446.973564
            Mercedes-Benz     451.629961
            Audi              408.265167
            Peugeot           424.376037
            Mazda             411.947130
            Mitsubishi        374.520003
            Kia               353.576672
            Citroen           340.002186
            Suzuki            312.080678
            Subaru            284.952222
            Opel              294.447761
            Renault           286.502338
            Honda             254.089262
            Hyundai           264.929858
            Lexus             240.296440
            MINI              238.903128
            Porsche           221.472355
            Tesla             202.297403
            Fiat              210.054083
            Land Rover        199.599937
            Jeep              205.166013
            Chevrolet         198.356550
            Dacia             200.010605
            Alfa Romeo        196.681812
            Jaguar            196.286643
            Maserati          194.164318
            Smart             195.413825
            Cadillac          193.500696
            Ferrari           194.627040
            Ssangyong         193.963911
2014-11-01  Volkswagen        194.354325
dtype: float64"
357,2014-06-01,"Period      Make         
2014-06-01  Volkswagen        194.179583
            Toyota           1147.404595
            Volvo             401.332917
            Ford              573.288493
            BMW               433.782215
            Nissan            431.725306
            Skoda             398.789122
            Audi              412.881417
            Tesla             387.511068
            Peugeot           395.382787
            Mazda             378.384723
            Mercedes-Benz     374.262372
            Mitsubishi        352.550861
            Kia               335.307426
            Citroen           331.329536
            Opel              291.281897
            Honda             278.357567
            Hyundai           278.901761
            Suzuki            275.048903
            Subaru            244.347563
            Renault           250.647918
            MINI              231.042519
            Porsche           217.857822
            Lexus             208.546651
            Jeep              208.141107
            Land Rover        208.379868
            Fiat              205.884321
            Chevrolet         207.353561
            Dacia             202.956087
            Alfa Romeo        194.358931
            Maserati          195.887992
            Jaguar            194.399021
            Smart             194.686900
            Iveco             193.928669
2014-07-01  Volkswagen        194.375073
dtype: float64"
358,2014-11-01,"Period      Make         
2014-11-01  Volkswagen        194.354325
            Toyota           1323.925048
            Volvo             259.139093
            BMW               714.701270
            Nissan            305.192907
            Mercedes-Benz     532.747556
            Skoda             370.516289
            Ford              434.236846
            Mazda             383.180601
            Audi              396.166092
            Peugeot           378.512301
            Kia               383.018428
            Mitsubishi        343.274571
            Citroen           312.509057
            Subaru            250.552839
            Tesla             282.319262
            Suzuki            260.673235
            Opel              272.239724
            Honda             254.832618
            Renault           253.306066
            Lexus             248.906115
            Hyundai           240.899162
            MINI              243.258234
            Land Rover        214.198355
            Porsche           213.056119
            Fiat              200.776226
            Dacia             205.062223
            Jeep              201.361377
            Chevrolet         197.652785
            Jaguar            199.247454
            Nilsson           193.009902
            Alfa Romeo        196.682226
            Maserati          193.342676
2014-12-01  Volvo             194.720073
dtype: float64"
359,2008-05-01,"Period      Make         
2008-05-01  Volkswagen        194.326017
            Toyota           1018.972095
            Ford              449.275848
            Volvo             622.776625
            Peugeot           367.555453
            Audi              438.923744
            Nissan            384.542427
            Skoda             360.628403
            BMW               369.997696
            Opel              349.762966
            Mercedes-Benz     359.321073
            Mazda             327.200291
            Mitsubishi        318.440234
            Suzuki            309.467802
            Honda             304.741616
            Citroen           306.346643
            Subaru            255.358415
            Saab              274.780051
            Hyundai           249.215804
            Kia               252.491723
            Fiat              222.303311
            Renault           220.648005
            Chevrolet         217.501346
            Jeep              197.570380
            Jaguar            206.360903
            MINI              201.185531
            Daihatsu          202.466269
            Land Rover        201.712242
            Dodge             201.567427
            Lexus             200.475197
            Chrysler          198.174519
            Iveco             195.407819
            Smart             197.036698
            Alfa Romeo        195.488960
            Porsche           195.222694
            Nilsson           194.790712
            Ssangyong         194.456295
            Maserati          194.653181
            Morgan            194.537265
            Koenigsegg        194.016766
2008-06-01  Volkswagen        194.323207
dtype: float64"
360,2011-05-01,"Period      Make         
2011-05-01  Volkswagen        193.940616
            Toyota           1266.471662
            Volvo             331.232844
            Ford              751.148231
            Peugeot           493.916727
            Mitsubishi        616.511867
            Audi              431.884472
            BMW               477.587169
            Skoda             447.147494
            Opel              389.120651
            Nissan            409.153765
            Mercedes-Benz     383.229514
            Hyundai           354.925184
            Citroen           362.169290
            Kia               314.926019
            Honda             263.259733
            Suzuki            281.314338
            Mazda             266.563579
            Subaru            255.819440
            Renault           260.378758
            Fiat              225.313541
            MINI              219.464493
            Alfa Romeo        218.198132
            Lexus             215.411228
            Saab              205.277114
            Ssangyong         201.234862
            Think             200.670993
            Porsche           198.059245
            Land Rover        199.008153
            Smart             195.505767
            Tesla             196.979033
            Daihatsu          194.345422
            Nilsson           194.129712
            Chevrolet         194.256710
            Isuzu             194.181941
            Ferrari           194.225961
            Morgan            194.200044
2011-06-01  Volkswagen        194.215303
dtype: float64"
361,2017-01-01,"Period      Make         
2011-05-01  Volkswagen        193.940616
            Toyota           1266.471662
            Volvo             331.232844
            Ford              751.148231
            Peugeot           493.916727
            Mitsubishi        616.511867
            Audi              431.884472
            BMW               477.587169
            Skoda             447.147494
            Opel              389.120651
            Nissan            409.153765
            Mercedes-Benz     383.229514
            Hyundai           354.925184
            Citroen           362.169290
            Kia               314.926019
            Honda             263.259733
            Suzuki            281.314338
            Mazda             266.563579
            Subaru            255.819440
            Renault           260.378758
            Fiat              225.313541
            MINI              219.464493
            Alfa Romeo        218.198132
            Lexus             215.411228
            Saab              205.277114
            Ssangyong         201.234862
            Think             200.670993
            Porsche           198.059245
            Land Rover        199.008153
            Smart             195.505767
            Tesla             196.979033
            Daihatsu          194.345422
            Nilsson           194.129712
            Chevrolet         194.256710
            Isuzu             194.181941
            Ferrari           194.225961
            Morgan            194.200044
2011-06-01  Volkswagen        194.215303
dtype: float64"
362,2013-03-01,"Period      Make         
2013-03-01  Volkswagen        194.204614
            Toyota           1041.415859
            Volvo             460.789474
            Ford              522.976420
            Nissan            392.165091
            Mazda             442.097290
            Audi              397.392630
            Mitsubishi        361.305339
            Skoda             382.551531
            BMW               367.687976
            Hyundai           369.962623
            Mercedes-Benz     366.268459
            Peugeot           363.144677
            Opel              323.771676
            Kia               339.298634
            Honda             308.962424
            Subaru            301.506688
            Citroen           297.653789
            Suzuki            242.813951
            Land Rover        264.503201
            MINI              200.513010
            Renault           224.645757
            Fiat              208.671503
            Lexus             212.777556
            Chevrolet         200.940229
            Porsche           206.143156
            Dacia             200.724984
            Alfa Romeo        200.382436
            Jaguar            195.285409
            Smart             197.108767
            Ssangyong         196.035275
            Jeep              195.489798
            Nilsson           195.222200
            Tesla             194.202258
2013-04-01  Volkswagen        194.213999
dtype: float64"
363,2013-01-01,"Period      Make         
2013-01-01  Volkswagen        194.227298
            Toyota           1182.701169
            Volvo             369.366111
            Ford              595.052494
            BMW               357.384381
            Mazda             481.414061
            Peugeot           404.859810
            Nissan            445.809489
            Mitsubishi        414.046916
            Audi              418.028343
            Mercedes-Benz     413.329322
            Kia               350.156467
            Opel              363.210612
            Skoda             327.854068
            Hyundai           343.371337
            Citroen           294.789754
            Honda             295.720902
            Subaru            276.332872
            Suzuki            285.392489
            MINI              243.556535
            Renault           215.200221
            Land Rover        214.821254
            Lexus             207.979435
            Chevrolet         211.418774
            Porsche           207.038905
            Fiat              206.085061
            Dacia             203.702909
            Alfa Romeo        204.516644
            Jaguar            197.561373
            Jeep              199.890017
            Nilsson           196.752807
            Smart             193.301122
            Ssangyong         194.744538
            Think             193.894735
2013-02-01  Volkswagen        194.395052
dtype: float64"
364,2011-10-01,"Period      Make         
2011-10-01  Volkswagen        194.154108
            Toyota           1285.185791
            Ford              268.405493
            Volvo             825.228384
            Skoda             446.769982
            BMW               498.260629
            Audi              390.820276
            Peugeot           423.460476
            Mitsubishi        373.629029
            Nissan            383.538450
            Hyundai           340.024689
            Mercedes-Benz     362.110707
            Citroen           314.371765
            Opel              340.711568
            Subaru            288.702000
            Suzuki            280.465211
            Kia               274.717175
            Honda             263.971433
            Mazda             229.674563
            MINI              229.849343
            Fiat              221.504020
            Lexus             221.118583
            Renault           211.336851
            Land Rover        215.918302
            Alfa Romeo        209.688532
            Porsche           200.403897
            Iveco             200.571474
            Ssangyong         196.940347
            Think             198.489409
            Smart             195.811174
            Chevrolet         195.621737
            Saab              195.144523
            Jaguar            195.425480
            Dacia             194.082579
            Jeep              194.873204
            Tesla             193.818983
            Daihatsu          194.439650
            Lotus             194.074236
2011-11-01  Volkswagen        194.289372
dtype: float64"
365,2013-11-01,"Period      Make         
2013-11-01  Volkswagen        193.670491
            Toyota           1215.409930
            Volvo             448.429331
            Skoda             663.898373
            Ford              381.613641
            Nissan            514.837519
            BMW               434.047724
            Tesla             397.421812
            Audi              384.249192
            Mercedes-Benz     373.164676
            Kia               379.101879
            Mazda             366.186473
            Peugeot           360.249224
            Mitsubishi        352.558602
            Suzuki            322.939236
            Subaru            277.970562
            Hyundai           283.250819
            Opel              265.423486
            Honda             274.152996
            Citroen           257.827401
            MINI              262.729049
            Renault           216.864887
            Lexus             235.035991
            Land Rover        201.376821
            Chevrolet         220.015981
            Fiat              206.687302
            Porsche           207.469554
            Jeep              196.411608
            Alfa Romeo        199.389446
            Dacia             194.103794
            Think             196.626947
            Jaguar            194.552710
            Ssangyong         194.007673
            Maserati          194.328560
            Seat              194.139639
2013-12-01  Volvo             194.250866
dtype: float64"
366,2015-12-01,"Period      Make         
2013-11-01  Volkswagen        193.670491
            Toyota           1215.409930
            Volvo             448.429331
            Skoda             663.898373
            Ford              381.613641
            Nissan            514.837519
            BMW               434.047724
            Tesla             397.421812
            Audi              384.249192
            Mercedes-Benz     373.164676
            Kia               379.101879
            Mazda             366.186473
            Peugeot           360.249224
            Mitsubishi        352.558602
            Suzuki            322.939236
            Subaru            277.970562
            Hyundai           283.250819
            Opel              265.423486
            Honda             274.152996
            Citroen           257.827401
            MINI              262.729049
            Renault           216.864887
            Lexus             235.035991
            Land Rover        201.376821
            Chevrolet         220.015981
            Fiat              206.687302
            Porsche           207.469554
            Jeep              196.411608
            Alfa Romeo        199.389446
            Dacia             194.103794
            Think             196.626947
            Jaguar            194.552710
            Ssangyong         194.007673
            Maserati          194.328560
            Seat              194.139639
2013-12-01  Volvo             194.250866
dtype: float64"
367,2008-10-01,"Period      Make         
2008-10-01  Volkswagen        194.193464
            Toyota           1042.599912
            Ford              428.300169
            Audi              468.511263
            Volvo             372.421639
            Peugeot           366.586960
            BMW               356.480973
            Nissan            330.638617
            Skoda             317.004683
            Mazda             287.940686
            Mercedes-Benz     300.341997
            Subaru            284.209628
            Opel              284.876304
            Suzuki            282.128824
            Mitsubishi        277.858943
            Honda             270.364156
            Hyundai           274.776671
            Citroen           232.144206
            Saab              254.888854
            Kia               226.190714
            Fiat              219.536807
            Renault           214.623091
            MINI              213.394803
            Chevrolet         204.109295
            Dodge             203.099897
            Lexus             203.105430
            Chrysler          199.569706
            Land Rover        201.062600
            Daihatsu          199.594922
            Jeep              199.281520
            Porsche           196.522312
            Alfa Romeo        198.146780
            Jaguar            196.601639
            Smart             196.333844
            Ssangyong         194.136529
            Iveco             195.430186
            Lancia            194.079808
2008-11-01  Volkswagen        194.286091
dtype: float64"
368,2016-08-01,"Period      Make         
2016-08-01  Volkswagen        194.242307
            Toyota           1582.449806
            BMW               450.172087
            Mercedes-Benz     649.919957
            Audi              444.007844
            Nissan            514.016689
            Ford              374.479050
            Skoda             455.453570
            Mazda             351.260806
            Mitsubishi        406.127527
            Volvo             362.638906
            Peugeot           367.047790
            Kia               363.274595
            Tesla             330.171376
            Opel              312.569813
            Subaru            289.962947
            Suzuki            295.030191
            Honda             269.085846
            Hyundai           267.875591
            Citroen           247.393322
            Lexus             257.685911
            Renault           239.851318
            MINI              245.641380
            Jaguar            209.851569
            Dacia             209.139077
            Porsche           208.381064
            Land Rover        207.649851
            Fiat              206.314115
            Jeep              197.680611
            DS                199.231072
            Ssangyong         196.552013
            Alfa Romeo        196.951805
            Nilsson           195.538941
            Maserati          194.604524
            Smart             194.565912
            Ferrari           193.999900
            Bentley           194.333136
            Lamborghini       194.136945
2016-09-01  Volkswagen        194.252452
dtype: float64"
369,2009-10-01,"Period      Make         
2009-10-01  Toyota            194.311957
            Volkswagen       1199.724915
            Ford              460.018774
            Volvo             652.365198
            Peugeot           374.273868
            Audi              434.968315
            Skoda             352.135242
            BMW               373.231764
            Mercedes-Benz     353.157626
            Nissan            355.556252
            Opel              333.538019
            Hyundai           323.540098
            Honda             325.893852
            Subaru            282.118493
            Citroen           271.977581
            Mazda             267.350587
            Suzuki            265.953493
            Mitsubishi        242.637502
            Kia               239.879818
            Fiat              227.962267
            Renault           234.389914
            Saab              209.999617
            MINI              220.826803
            Jeep              197.378769
            Dodge             201.763757
            Lexus             198.004631
            Chevrolet         200.217796
            Jaguar            195.971085
            Land Rover        196.705079
            Porsche           195.684200
            Daihatsu          195.696492
            NaN               195.100511
            Tesla             195.451391
            Smart             195.244812
            Lancia            194.777690
            Chrysler          194.463961
            Ssangyong         194.059923
            Cadillac          194.297798
            Iveco             194.157751
2009-11-01  Volkswagen        194.240203
dtype: float64"
370,2008-09-01,"Period      Make         
2008-09-01  Toyota           194.611202
            Volkswagen       929.315039
            Ford             484.398608
            Audi             472.574519
            Volvo            350.600853
            Honda            370.602660
            Peugeot          321.735808
            BMW              344.029706
            Mazda            323.839364
            Nissan           328.661383
            Skoda            302.272669
            Opel             310.155200
            Mitsubishi       303.159426
            Mercedes-Benz    298.446982
            Hyundai          295.922707
            Suzuki           258.551727
            Subaru           277.609962
            Saab             260.502088
            Citroen          232.305865
            Kia              242.430045
            Fiat             208.209757
            Renault          213.049406
            Dodge            204.901390
            Chevrolet        204.988534
            MINI             203.759739
            Jeep             203.894441
            Lexus            202.048903
            Daihatsu         199.602986
            Land Rover       200.454262
            Chrysler         195.243122
            Jaguar           198.311152
            Alfa Romeo       193.561144
            Smart            196.357685
            Isuzu            194.122493
            Ssangyong        195.438450
            Iveco            194.074943
            Porsche          194.288955
            Cadillac         194.162957
            Lancia           194.237138
2008-10-01  Volkswagen       194.193464
dtype: float64"
371,2014-04-01,"Period      Make         
2014-04-01  Volkswagen        193.195206
            Toyota           1308.711373
            BMW               261.031127
            Nissan            711.232369
            Volvo             394.958125
            Ford              555.846816
            Audi              453.470817
            Skoda             455.458418
            Mercedes-Benz     435.448406
            Peugeot           373.047390
            Mitsubishi        400.954475
            Mazda             365.095767
            Kia               322.622983
            Suzuki            344.096132
            Opel              244.908502
            Subaru            297.417223
            Hyundai           258.260584
            Honda             273.660160
            Tesla             257.528812
            Citroen           257.017398
            Renault           253.197279
            MINI              243.671464
            Porsche           212.777579
            Land Rover        209.182638
            Lexus             210.121651
            Fiat              209.568812
            Chevrolet         205.773082
            Dacia             201.531608
            Alfa Romeo        195.786330
            Jeep              196.225108
            Jaguar            195.966780
2014-05-01  Volkswagen        194.352636
dtype: float64"
372,2009-12-01,"Period      Make         
2014-04-01  Volkswagen        193.195206
            Toyota           1308.711373
            BMW               261.031127
            Nissan            711.232369
            Volvo             394.958125
            Ford              555.846816
            Audi              453.470817
            Skoda             455.458418
            Mercedes-Benz     435.448406
            Peugeot           373.047390
            Mitsubishi        400.954475
            Mazda             365.095767
            Kia               322.622983
            Suzuki            344.096132
            Opel              244.908502
            Subaru            297.417223
            Hyundai           258.260584
            Honda             273.660160
            Tesla             257.528812
            Citroen           257.017398
            Renault           253.197279
            MINI              243.671464
            Porsche           212.777579
            Land Rover        209.182638
            Lexus             210.121651
            Fiat              209.568812
            Chevrolet         205.773082
            Dacia             201.531608
            Alfa Romeo        195.786330
            Jeep              196.225108
            Jaguar            195.966780
2014-05-01  Volkswagen        194.352636
dtype: float64"
373,2009-10-01,"Period      Make         
2009-10-01  Toyota            194.311957
            Volkswagen       1199.724915
            Ford              460.018774
            Volvo             652.365198
            Peugeot           374.273868
            Audi              434.968315
            Skoda             352.135242
            BMW               373.231764
            Mercedes-Benz     353.157626
            Nissan            355.556252
            Opel              333.538019
            Hyundai           323.540098
            Honda             325.893852
            Subaru            282.118493
            Citroen           271.977581
            Mazda             267.350587
            Suzuki            265.953493
            Mitsubishi        242.637502
            Kia               239.879818
            Fiat              227.962267
            Renault           234.389914
            Saab              209.999617
            MINI              220.826803
            Jeep              197.378769
            Dodge             201.763757
            Lexus             198.004631
            Chevrolet         200.217796
            Jaguar            195.971085
            Land Rover        196.705079
            Porsche           195.684200
            Daihatsu          195.696492
            NaN               195.100511
            Tesla             195.451391
            Smart             195.244812
            Lancia            194.777690
            Chrysler          194.463961
            Ssangyong         194.059923
            Cadillac          194.297798
            Iveco             194.157751
2009-11-01  Volkswagen        194.240203
dtype: float64"
374,2016-09-01,"Period      Make         
2016-09-01  Volkswagen        194.252452
            Toyota           1420.539113
            BMW               544.907363
            Mercedes-Benz     689.521690
            Tesla             426.579989
            Volvo             556.069442
            Ford              429.789969
            Audi              465.279174
            Skoda             439.086402
            Mitsubishi        433.901195
            Mazda             383.378213
            Nissan            405.469660
            Kia               340.065188
            Peugeot           353.844441
            Renault           308.052339
            Opel              277.315229
            Suzuki            291.290320
            Subaru            278.352608
            Hyundai           277.727192
            Citroen           278.095402
            Honda             231.956554
            Lexus             258.531800
            MINI              238.764561
            Land Rover        195.649180
            Jaguar            219.266887
            Porsche           204.773349
            Fiat              202.708939
            Alfa Romeo        198.036905
            Dacia             200.198795
            Ssangyong         197.748505
            Jeep              196.836122
            DS                195.018305
            Smart             195.499790
            Nilsson           195.216318
2016-10-01  Volkswagen        195.383210
dtype: float64"
375,2011-12-01,"Period      Make         
2016-09-01  Volkswagen        194.252452
            Toyota           1420.539113
            BMW               544.907363
            Mercedes-Benz     689.521690
            Tesla             426.579989
            Volvo             556.069442
            Ford              429.789969
            Audi              465.279174
            Skoda             439.086402
            Mitsubishi        433.901195
            Mazda             383.378213
            Nissan            405.469660
            Kia               340.065188
            Peugeot           353.844441
            Renault           308.052339
            Opel              277.315229
            Suzuki            291.290320
            Subaru            278.352608
            Hyundai           277.727192
            Citroen           278.095402
            Honda             231.956554
            Lexus             258.531800
            MINI              238.764561
            Land Rover        195.649180
            Jaguar            219.266887
            Porsche           204.773349
            Fiat              202.708939
            Alfa Romeo        198.036905
            Dacia             200.198795
            Ssangyong         197.748505
            Jeep              196.836122
            DS                195.018305
            Smart             195.499790
            Nilsson           195.216318
2016-10-01  Volkswagen        195.383210
dtype: float64"
376,2013-06-01,"Period      Make         
2013-06-01  Volkswagen        194.141461
            Toyota           1066.180306
            Ford              533.932464
            Volvo             631.809957
            Nissan            343.397307
            Audi              478.462729
            Mitsubishi        367.151513
            BMW               409.135595
            Hyundai           357.924201
            Mazda             382.187180
            Skoda             356.716341
            Peugeot           353.461078
            Kia               318.286697
            Mercedes-Benz     325.454296
            Subaru            315.935712
            Citroen           287.392548
            Opel              285.946099
            Honda             283.853966
            Suzuki            272.133320
            Fiat              234.877952
            MINI              226.785877
            Chevrolet         216.831430
            Renault           219.748333
            Lexus             204.489901
            Land Rover        208.174518
            Alfa Romeo        202.472753
            Porsche           201.119680
            Dacia             199.561317
            Jaguar            197.535072
            Nilsson           194.018057
            Jeep              196.088680
            Ssangyong         193.692123
            Smart             194.514338
            Think             194.030264
2013-07-01  Toyota            194.315260
dtype: float64"
377,2012-11-01,"Period      Make         
2012-11-01  Volkswagen        194.102420
            Toyota           1408.852554
            Volvo             290.973973
            Ford              778.382883
            Audi              285.951789
            BMW               552.906824
            Nissan            359.236377
            Kia               430.280432
            Peugeot           384.332429
            Mercedes-Benz     399.020427
            Skoda             380.953038
            Mitsubishi        388.057646
            Hyundai           312.636771
            Opel              342.321781
            Subaru            296.585163
            Citroen           312.914943
            Mazda             289.759754
            Suzuki            291.028609
            Honda             258.489378
            MINI              276.469180
            Fiat              190.524384
            Chevrolet         228.171527
            Renault           196.587070
            Land Rover        212.238521
            Lexus             202.435072
            Porsche           202.908098
            Alfa Romeo        199.685884
            Jeep              198.050478
            Jaguar            195.480848
            Fisker            196.404959
            Ssangyong         193.505916
            Saab              194.623967
            Cadillac          193.965721
            Seat              194.353259
2012-12-01  Volkswagen        194.125098
dtype: float64"
378,2012-01-01,"Period      Make         
2012-01-01  Volkswagen        194.107037
            Toyota           1093.282818
            Volvo             481.473856
            Ford              560.841882
            Audi              465.248610
            BMW               498.567584
            Nissan            438.916602
            Peugeot           445.776053
            Mercedes-Benz     335.763590
            Skoda             381.692994
            Mitsubishi        336.401235
            Opel              348.936640
            Hyundai           295.045680
            Kia               317.942516
            Suzuki            298.574687
            Citroen           279.362678
            Subaru            284.197452
            Mazda             239.550150
            Lexus             238.753757
            MINI              222.737785
            Land Rover        227.457144
            Honda             214.669992
            Porsche           215.722168
            Fiat              208.037772
            Renault           209.618195
            Alfa Romeo        208.687730
            Jeep              196.871903
            Ssangyong         203.239661
            Smart             190.659512
            Tesla             197.477260
            Aston Martin      192.874604
            Bentley           194.995648
            Cadillac          193.746895
            Chevrolet         194.482092
            Ferrari           194.049249
            Jaguar            194.304083
            Saab              194.154051
2012-02-01  Toyota            194.242381
dtype: float64"
379,2016-04-01,"Period      Make         
2016-04-01  Volkswagen        194.704434
            Toyota           1969.571571
            BMW                -8.531519
            Skoda             932.342787
            Nissan            221.213508
            Volvo             638.120683
            Ford              372.651591
            Audi              509.516476
            Mercedes-Benz     411.275703
            Mitsubishi        454.984545
            Mazda             411.000130
            Peugeot           398.038577
            Kia               357.981320
            Opel              318.569152
            Renault           327.642980
            Subaru            306.404714
            Suzuki            291.826381
            Hyundai           284.513194
            Honda             265.269015
            Citroen           261.291563
            Tesla             240.083488
            Lexus             223.132402
            MINI              218.393649
            Porsche           210.586163
            DS                212.827799
            Land Rover        211.508049
            Dacia             202.276389
            Jaguar            205.356499
            Fiat              197.655657
            Smart             199.834507
            Ssangyong         196.785488
            Jeep              195.636859
            Alfa Romeo        195.135619
2016-05-01  Volkswagen        194.841977
dtype: float64"
380,2009-03-01,"Period      Make         
2009-03-01  Toyota           194.553199
            Volkswagen       794.526712
            Ford             375.356266
            Honda            497.915458
            Mazda            282.105772
            Opel             406.807547
            Peugeot          292.766704
            Skoda            348.132727
            Volvo            301.406423
            BMW              325.972553
            Audi             310.331891
            Hyundai          315.419033
            Mitsubishi       308.891540
            Nissan           288.596043
            Mercedes-Benz    297.601182
            Subaru           278.758334
            Citroen          289.263211
            Suzuki           243.043902
            Renault          235.519341
            Kia              206.390951
            Fiat             221.773896
            Saab             204.474851
            Think            207.594634
            Jeep             202.814157
            Chevrolet        204.451147
            Dodge            195.244956
            MINI             200.076305
            Land Rover       197.231875
            Lexus            198.906518
            Alfa Romeo       196.743092
            Daihatsu         197.428053
            Nilsson          195.258553
            Smart            195.358345
            Chrysler         194.122104
            Jaguar           194.849934
            Porsche          194.421428
            Morgan           194.673709
            Cadillac         193.936435
2009-04-01  Volkswagen       194.370501
dtype: float64"
381,2013-08-01,"Period      Make         
2013-08-01  Toyota            194.154687
            Volkswagen       1174.501496
            Ford              529.622154
            Nissan            524.252417
            Audi              426.149777
            Mazda             436.807606
            BMW               420.524213
            Volvo             425.401014
            Peugeot           399.568792
            Skoda             404.179969
            Mercedes-Benz     389.690275
            Kia               380.558669
            Mitsubishi        320.584219
            Hyundai           347.062676
            Opel              305.568876
            Subaru            268.179954
            Tesla             272.530141
            Honda             256.427871
            Citroen           264.141759
            Suzuki            249.591595
            Renault           232.841912
            MINI              240.936961
            Lexus             217.919969
            Chevrolet         220.284951
            Fiat              215.948859
            Porsche           210.848031
            Land Rover        203.842459
            Alfa Romeo        204.434484
            Dacia             199.964722
            Jeep              197.886314
            Jaguar            193.811265
            Smart             195.621683
            Ssangyong         193.378321
2013-09-01  Toyota            194.699088
dtype: float64"
382,2009-10-01,"Period      Make         
2009-10-01  Toyota            194.311957
            Volkswagen       1199.724915
            Ford              460.018774
            Volvo             652.365198
            Peugeot           374.273868
            Audi              434.968315
            Skoda             352.135242
            BMW               373.231764
            Mercedes-Benz     353.157626
            Nissan            355.556252
            Opel              333.538019
            Hyundai           323.540098
            Honda             325.893852
            Subaru            282.118493
            Citroen           271.977581
            Mazda             267.350587
            Suzuki            265.953493
            Mitsubishi        242.637502
            Kia               239.879818
            Fiat              227.962267
            Renault           234.389914
            Saab              209.999617
            MINI              220.826803
            Jeep              197.378769
            Dodge             201.763757
            Lexus             198.004631
            Chevrolet         200.217796
            Jaguar            195.971085
            Land Rover        196.705079
            Porsche           195.684200
            Daihatsu          195.696492
            NaN               195.100511
            Tesla             195.451391
            Smart             195.244812
            Lancia            194.777690
            Chrysler          194.463961
            Ssangyong         194.059923
            Cadillac          194.297798
            Iveco             194.157751
2009-11-01  Volkswagen        194.240203
dtype: float64"
383,2008-04-01,"Period      Make         
2008-04-01  Volkswagen        194.178449
            Toyota           1250.435539
            Ford              471.375287
            Volvo             533.228926
            Peugeot           424.986118
            Audi              447.501359
            Mitsubishi        434.245636
            BMW               417.322603
            Skoda             411.389845
            Mercedes-Benz     381.913034
            Nissan            365.708910
            Opel              361.119131
            Suzuki            337.916583
            Honda             325.083454
            Mazda             330.872654
            Subaru            299.793306
            Hyundai           272.757778
            Saab              257.471340
            Citroen           261.172445
            Renault           254.283484
            Kia               222.425911
            Fiat              227.640758
            MINI              216.328124
            Chevrolet         206.503530
            Jeep              211.698960
            Daihatsu          203.341480
            Land Rover        203.551944
            Jaguar            202.250546
            Dodge             200.073015
            Lexus             200.766279
            Iveco             199.769379
            Alfa Romeo        198.001321
            Smart             196.687278
            Morgan            196.872169
            Chrysler          196.763315
            Nilsson           195.649913
            Porsche           196.305422
            Aston Martin      193.564517
            Ssangyong         195.178210
            Ferrari           193.639413
            Maserati          194.545371
            Isuzu             194.011993
2008-05-01  Volkswagen        194.326017
dtype: float64"
384,2013-05-01,"Period      Make         
2013-05-01  Toyota            194.138107
            Volkswagen       1156.260180
            Ford              422.612740
            Volvo             653.781737
            Audi              475.292676
            BMW               439.667197
            Nissan            438.857955
            Mitsubishi        429.325736
            Mercedes-Benz     417.864189
            Peugeot           410.482245
            Hyundai           355.365135
            Skoda             374.273905
            Kia               360.786494
            Opel              336.346188
            Mazda             328.951738
            Subaru            313.287868
            Honda             300.137596
            Citroen           266.667635
            Suzuki            282.840421
            MINI              230.929184
            Fiat              229.110692
            Renault           219.583919
            Land Rover        221.660287
            Lexus             198.654293
            Chevrolet         211.021455
            Porsche           199.030402
            Dacia             205.501323
            Alfa Romeo        195.804160
            Jaguar            198.569589
            Jeep              195.175224
            Ssangyong         197.173637
            Smart             193.642105
            Nilsson           194.543786
            Saab              194.012926
            Dodge             194.325467
2013-06-01  Volkswagen        194.141461
dtype: float64"
